tornado Fri May  8 01:48:08 2015
	@uwz_de Gab es schonmal so einen starken Tornado in der Umgebung?
	Lord, Hit me with a tornado so I can get out of this crazy world. Then God jerked my up by my shirt and said, You Work For Me.
	I lose it when people say, " ________ isn't ready for us" like you're some kind of tornado or tsunami ready to destroy the world.
	Developing: NWS: Lincoln Co. #CO employee reported #tornado 8 miles S of #Karval #COwx (4:15 pm MDT) http://t.co/B7qjOiq7Tk
	WSIL News: Home Built For Brookport Family After 2013 Tornado http://t.co/uIYF2HwtFc
	"@TWCBreaking: Tornado Warning for Franklin, Red River and Titus Counties in TX until 6:00 PM CDT http://t.co/utK0QVDgil" xoxo
	Yep, and I do appreciate you looking out for me. I might get so involved tweeting I miss the tornado coming. LOL @smidgean
	if you can dodge a wrench, you can dodge a tornado
	Reports are coming in of damage south of Cisco, Texas from the tornado that happened a little while ago.
	http://t.co/2P81wFqNJ0.   Big cats &amp; other exotics set loose by tornado.
	FWD issues Severe Thunderstorm Warning [tornado: POSSIBLE, wind: 60 MPH, hail: 1.00 IN] for Cooke, Grayson [TX] till 6:15 PM CDT

tornado Sat May  9 18:04:21 2015
	SPC Tornado Watch 151 Status Reports http://t.co/dAYY8Exihu #forecast #wx #uswx
	Tornado Warning issued May 09 at 4:59PM MDT until May 09 at 5:15PM MDT by NWS http://t.co/3rLp3SOnDP
	(TX) Tornado Warning issued May 09 at 5:42PM CDT until May 09 at 6:15PM CDT by NWS http://t.co/hbtXLJs31R #txwx
	#Tornado threat increasing for Randlett #Oklahoma and to Devol as well. #okwx #txwx http://t.co/JBY2weD3Cm
	I know a Burke Burnett!! RT "@NWSNorman: 601pm-Tornado reported NW of Burkburnett, TX!"
	EU emite alerta de tornado en tres estados http://t.co/RAclvtSL2r
	@NWSPueblo @NWSGoodland tornado still ongoing. http://t.co/iFniSivdIA
	CONFIRMED: Tornado touches down near Eads (photo: Storm Chaser Thomas Debaillon)  http://t.co/N0Vb0e4pZ7 http://t.co/wm2Cxaf4x3
	National Weather Service Watch Warning Advisory Summary http://t.co/oM5P5BfOMe
	Giant weather systems collide over central U.S. http://t.co/rzqnPZMrmp
	..tornado threat INCREASING..if you hear sirens,see funnel or Tornado Warning issued TAKE COVER! http://t.co/P933UklotE
	POSSIBLE TORNADO MOVING INTO THE HOOKS AND LEARY AREA NOW http://t.co/3gBwLUgaX0
	Waco only now recovering from the big tornado of '53 http://t.co/DLqWlbdsfj via @HoustonChron
	Marty reporting tornado SW of Cheyenne Wells is a large stovepipe
	Fuck tornado season
	BREAKING: Tornado threat elevated for Texas, lowered for Oklahoma - http://t.co/uqkqkAshkd: ... http://t.co/NUrERFeyva #Khaatumo #Khatumo

tornado Sat May  9 18:20:31 2015
	LIVE on #Periscope: Tornado In Colorado https://t.co/YuF5v1tVES
	With the #tornado watch in effect, do you know tornado warning signs? http://t.co/nC1AtYlpCu
	Tornado Warninf for Little River county!! Storm heading towards Ashdown, Ar!! Take shelter!! #arwx http://t.co/MSWnlVrxbT
	ABC News: The Latest on Severe Weather: Tornado Touches Down in Texas
	#tornadowarning for Titus, Red River, &amp; Franklin county [TX] until 7 PM CDT #TXwx #tornado http://t.co/X8sNuc06lA
	Really cool how I can't hear the tornado sirens at my house
	Currently sitting through a tornado and hail storm on my way to Dallas. This isn't fun.
	.@NWSGoodland reports this tornado has lifted.  Strong rotation continues. #storm12 https://t.co/uawjHjfcP9
	FWD expires Tornado Warning for Eastland [TX] till 6:15 PM CDT http://t.co/wj4C2AojHN #txwx #ntxwx
	Via @SimpleWeatherTX: Tornado Near Hagansport Moving NE At 35 MPH. Hazard Tornado. Source Radar Showed Rotation. Impact Flying...   ttp://t.
	Kelty Tornado at Tactical Gear Zone http://t.co/37YIYaV8Sv #kelty #outdoor #hiking
	Is it weird that I wanna see a tornado in person?
	BESA, if y'all don't cancel the game I'm supposed to ref, and I wind up getting sucked into a tornado, I am going to be very upset.
	Giant weather systems collide over central U.S. http://t.co/fdGfHAmHUT
	Mom: "get your ass inside your gonna get sucked up by that tornado"
	No Subject SHV ISSUED NEW TORNADO WARNING ( 19 ) (TORNADO: RADAR INDICATED; HAIL:1.00IN) LITTLE RIVE

tornado Sat May  9 18:26:44 2015
	@BiggsUNKO I'm well aware that we both share an equal fear of tornados. I got caught driving in a tornado warning a couple weeks ago...
	Tornado. http://t.co/d2NzdOZ2ga
	Mike Smith Enterprises Blog: Update: High Plains #Tornado and #Blizzard Threat http://t.co/qqldHUbw4B #sdwx #ndwx #cowx #wywx #kswx #newx
	No Subject OUN ISSUED NEW TORNADO WARNING ( 60 ) (TORNADO: RADAR INDICATED; HAIL:1.75IN) BRYAN-OK, J
	06:25 PM TORNADO WARNING FOR BRYAN, JOHNSTON &amp; MARSHALL COUNTIES IN OK UNTIL 07:00 PM. Blog&amp;Radar http://t.co/019KF3FERo #okwx
	#Tornado #TXwx https://t.co/3MrDXK2oPw
	Reminds me of yesterday! TORNADO still possibly on the ground just W of Randlett! Reported Stovepipe! #okwx http://t.co/qsl2nbZ9pT
	Another tornado via Storm Chaser Kelley Williamson in Kiowa County, Colorado. Watch livestream with ZoomRadar... http://t.co/UrLRgf6bUm
	VAMOOSA OK JUST GOT HIT   BY A LARGE TORNADO    Paul.Pawley@aol.com http://t.co/Qf2pICm6wx
	arlier picture of tornado near Cheyenne County. Heads up in Kit Carson/Cheyenne Wells! #COwx http://t.co/c9ZIrmrbRI
	https://t.co/I1XZqlVs1W#VIDEO:Large #Tornado near #Security, #CO || May 9, 2015#COwx #Colorado
	Spotr 2 miles N of WILLIS, OK @ 11:24PM UTC TOR&gt;-Large barrel tornado ongoing
	Google News US: The Latest on severe weather: Tornado touches down in Texas - Washington Post: Kansa... http://t.co/b9VftzreHC #News #US
	Don't give a shit bout no tornado just want my mcnuggets
	tornado watch till 9. cool.

tornado Sat May  9 18:38:27 2015
	5:39pm MDT  - Tornado #3 for Kelley Williamson today in CO: http://t.co/SxyGU5hu2d
	"@StormHour: MT @kkniskern@garyeOK Tornado-Warned #Supercell East of Burkeburnet #Storms  http://t.co/nY2VqKGRC4 http://t.co/9AfGAHOt3V"
	NWStornado: Tornado Warning including Clarksville TX, Bogata TX, Talco TX until 7:00 PM CDT http://t.co/zMUVx7TqnP
	(TX) Tornado Warning issued May 09 at 6:32PM CDT until May 09 at 7:00PM CDT by NWS http://t.co/t0ZBrcfSy6 #TXwx
	As tropical storm nears Carolinas, Southwest braces for tornado ordeal - Washington Post http://t.co/CQmPzFHrmi
	Stormy evening across North Texas with up to a half dozen tornados so far for the day. Tornado watches continue.#KHOU http://t.co/HXeBen9Xhe
	Cisco, TX fire chief confirms one death in today's tornado. 2 homes destroyed. That's 100 miles west of Ft Worth. @FOX4. #fox4weather.
	http://t.co/0SATzpBj0V warning  by Norton Identity Safe https://t.co/M00dg3mDHf
	if theres a tornado im picking up my desktop and monitors and hiding
	1 killed, 1 critically injured from tornado near Cisco -&gt; http://t.co/6TJtQoFxzv
	~4:35pm MT: Timelapse of tornado and rainbow near Eads, CO #cowx (Via: IG/litebrite_30) http://t.co/h7s0jGqE6R http://t.co/kCc9cm9nUw
	#news The Latest on severe weather: Tornado touches down in Texas: 6:15 p.m. http://t.co/A7VTw3qXG9
	Just heard on @NBCDFWWeather confirmed 1 death in cisco during their tornado. Sad news.
	BREAKING: Cisco, TX Fire Chief tells @FOX4 there has been one person killed, one person injured after tornado touched down. #txwx 6:35pm
	6:33pm: Spotters confirm TORNADO just north of Willis in Marshall Co near Hwy 377 mixing NE. Kingston &amp; Madill -- Take cover now! #texomawx

tornado Sat May  9 18:54:26 2015
	#Photo: #Tornado #Spotted #Southeast #Edds, #Colo. - @Jeff_Piotrowski http://t.co/9veCNMorvo #JeffPiotrowski
	NWStornado: Tornado Warning including Ashdown AR, Wilton AR until 7:00 PM CDT http://t.co/X0cjZkSZNh
	Texas storm kills 1, critically injures 1http://t.co/idcxELIKTk
	(TX) Tornado Warning issued May 09 at 6:45PM CDT until May 09 at 7:15PM CDT by NWS http://t.co/PaIF6ypJCa #TXwx
	SPC MD 572: MD 0572 CONCERNING TORNADO WATCH 150... FOR N-CNTRL TX...BIG COUNTRYMESOSCALE DISCUSSIO... http://t.co/D9MIDzQ9b8
	In Waurikaas of 6:53 PM, will likely watch the Hwy 81 corridor up and down, tornado potential has lowered some... http://t.co/KEBt6aOBjN
	Was that the tornado chasers.?? fuck.
	Heading to #Cisco were 1 person has died from a tornado via fire chief. @KTXS_News #KTXS #txwx
	tornado alerts are so creepy moot the sirens but the rrr rrr rrr the national weather service those messages creep me out
	http://t.co/Nj2phrr3Np
	As tropical storm nears Carolinas, Southwest braces for tornado ordeal - Washington Post http://t.co/UE7jIq1VqP
	_RT_Tornado Warning including Ashdown AR, Wilton AR until 7:00 PM CDT  https://t.co/VL5QSI609m
	Giant weather systems collide over central U.S.http://t.co/N9FcTvOqfo
	UPDATE: Tornado Warned Storm in northern Marshall County, southern Johnston County is still dangerous. Moving... http://t.co/WXXD737cmb
	Confirmed tornado in #Erath county. Storm moving east at 15 mph @TXThunderTruck
	Might be time to stop praying for rain and start building a tornado shelter or an ark...possibly a combo. #stormthoughts
	@YuthielRafael... hola Yu,le podes mandar un beso a mi sobrinita por aca. Espero poder ir hoy a tornado a verlos. LOS ANGELES DE LA XXI!

tornado Sat May  9 19:00:26 2015
	OK | BRYAN, MARSHALL COUNTIES |**TORNADO WARNING**| N/A | NWS HAS A TORNADO WARNING FOR THE COUNTIES ABOVE IN OK... http://t.co/GAZXNsDAaS
	ABC News: The Latest on Severe Weather: Second Tornado in Texas
	Monster storms have been trashing tornado alley for like three days now. Our yard in Texoma area looks like a lake.#txwx
	1 killed in a tornado near Cisco, TX. http://t.co/GlVI9iQsmf
	No Subject OUN ISSUED NEW TORNADO WARNING ( 61 ) (TORNADO: RADAR INDICATED; HAIL:1.50IN) BRYAN-OK, J
	Looking back towards Randlett where tornado was reported on the ground. Mother Nature visits us again... http://t.co/FUvrmx4vaa
	WHO ELSE SEES THE TORNADO http://t.co/vz8W9UYL1Y
	if I die bc tornado at spring show will someone still buy my mom a Mother's Day present for tmrw
	KATV Weather Alert.. Tornado Warning for Hempstead County until 7:45pm. #ARWX http://t.co/F6xYzyjKNo
	I hate reading this. They also confirmed one dead. #DeadlyWeather #tornado  https://t.co/KA8z8p1EYq
	From @NWSFortWorth Tornado will move towards the city of Morgan Mill before moving into Hood/Parker
	Circulation moving NE, possible a tornado may be on the ground right now. Milburn &amp; E Tishomingo OK seek shelter http://t.co/c4BXjH4pef
	Goin to tamoles in a tornado...... we're a very logical fam http://t.co/2ca4U2gPCv

tornado Sat May  9 19:11:19 2015
	Bout got upset with the timing of this tornado. Had just stuck my muffins in the oven when the sirens started up.
	LOL THE TORNADO SIRENS ARE GOING OFF SOS
	Photo: Tornado spotted southeast Edds, Colo. - @Jeff_Piotrowski http://t.co/AMAY7mzrfl
	NWStornado: Tornado Warning including Cheyenne County, CO until 6:30 PM MDT http://t.co/3CGh5DsSbh
	As tropical storm nears Carolinas, Southwest braces for tornado ordeal http://t.co/LJ3BjO1hPb
	sat through a couple of hours of tornado warnings in the past two days and one touched down less than 10 miles from us
	Of course I was in the shower when all the tornado sirens went off
	(TX) Tornado Warning issued May 09 at 7:00PM CDT until May 09 at 7:15PM CDT by NWS http://t.co/aWuDs4k07B #TXwx
	@spirithoods keepin it crazy, tornado day Chloe is strapped in my jacket happy, this silver coyote momma is stressin! http://t.co/oPIElXeWmx
	1 killed, 1 critically injured from tornado near Cisco http://t.co/tIKwAlxUlg this is what we just went thru it was scary
	5 separate, active tornado warnings for North Central Texas. Weather map so red and purple it looks like a mangled body!
	tornado watch and all I'm tryna do is get turnt
	Giant weather systems collide over central U.S.  http://t.co/jKaVCK3Uef
	Velocity couplet (where red and green pixels meet) shows tornado on northside of Huckabay headed towards Morgan Mill. http://t.co/vRJfWWU4w8

tornado Sat May  9 19:27:14 2015
	#tornado https://t.co/1wJ1WmQvV2
	Tornado Warning for Hempstead, Little River and Miller Counties in AR until 8:15 PM CDT http://t.co/B45BS5hCg2
	Everyone's putting there shoes on we're all getting tornado warning alerts
	Dozens of Texas counties are on tornado watch today https://t.co/b91ra7E3KF
	NWStornado: Tornado Warning including Hope AR, Fulton AR, Ogden AR until 8:15 PM CDT http://t.co/aFydCXGXkK
	(SHV) Tornado Warning is issued for the following areas: Hempstead-AR, Little River-AR &amp; Miller-AR. Effective... http://t.co/JOPhXs1Tbs
	@Takahata101 I'm on my 5th tornado warning of the day &amp; just opened my first beer. Cheers! LoL!
	7:25p Very dangerous stom in northern Erath County with a possible tornado. Moving east at 15 mph. http://t.co/LAUbVFlXfr
	Come to Texarkana and now I'm about to get killed by a tornado....
	https://t.co/I1XZqmd2Tu#VIDEO:Large #Tornado near #Security, #CO (Squirrel Creek rd.) || May 9, 2015#COwx #ColoradoWeather
	Ain't no tornado bihhh.

tornado Sat May  9 19:33:08 2015
	Under a tornado warning for another 20 mins or so. Not how I wanted to get woke up. Sirens going off again.
	Tornado WarningAlert: NORTHWESTERN TREGO COUNTY IN WEST CENTRAL KANSAS...  * UNTIL 800 PM CDT
	its also tornado watch here so I hope they are staying safe
	730pm-Tornado reported 1 mile south of Silo. This is rain-wrapped. Take Cover! This would affect areas near and NW of Durant. #okwx
	HP supercell east of Meade, KS Severe thunderstorm warned right now any tornado will likely be rain wrapped #kswx http://t.co/KProjELO0s
	A Tornado Warning for Trego county is in effect until 8:00 PM tonight. #STORM12 http://t.co/t0AU11UqT3
	@Monet1926 Amen. Have to catch up tomorrow. Dang storms-tornado just went thru daughters' town-they r ok-ramping up here.
	Reason #1221 why I hate sports on ESPN. They broadcast a game on ABC at night during tornado season and I'm watching the weather instead.
	#Stephenville Public Library &amp; Tarleton State Student Center are opening as emergency storm shelters. #tornado #TXwx
	Bryan Co update: Spotter reported a tornado 5 miles WNW of Durant moving NE toward Armstrong and Caddo.  #okwx http://t.co/q5X9GcsrJ6
	Via @SimpleWeatherTX: Tornado Near Morgan Mill or 11 Miles North of Stephenville. Moving East At 15 MPH. Hazard Tornado Three Inch...  http:
	Catch me on a new Tornado Alley! | D-Lo on 103.7 The Q http://t.co/A1YBYus03i
	Godspeed to Fire Chief Fairbanks and all the first responders to #tornado in Cisco, Texas.
	I SWEAR TO GOT if a tornado comes anywhere Arlington I'll kms
	Dad said he's gonna take a shower and if we see a tornado let him know
	My thoughts and blessings to the family and friends of the person who died in today's #tornado in Cisco, Texas, also w/those who lost homes.

tornado Sat May  9 19:44:04 2015
	Tornado Watch in effect for Finney, Grant, Gray, Hamilton, Haskell, Kearny and Lane Counties in KS until 10 PM #kswx http://t.co/JU1QMulN9c
	Updated: Tornado Watch in effect for Clark, Ford, Hodgeman, Ness and Trego Counties in KS until 10 PM #kswx http://t.co/itmgCS6aTY
	Pretty sure a tornado just went over us in Silo...
	Folks in Granbury... Extremely Dangerous Tornadic Storm is headed your way. Take your Tornado Precautions NOW!
	I've never been in a place where there's been tornado watches for 4 days straight.... Soooo this is lame AF
	this is what weather im dealing with were i live hows the weather were your at ?#rain #hail #wind #tornado... http://t.co/W0bw6vE5ZV
	NWStornado: Tornado Warning including Durant OK, Silo OK until 7:45 PM CDT http://t.co/QCP4BLEtHH
	(KS) Tornado Warning issued May 09 at 7:35PM CDT until May 09 at 8:00PM CDT by NWS http://t.co/AXsyacEavv #kswx
	DH: The Latest on severe weather: Tornado damages Texas homes http://t.co/D9ialrpGH6
	Reports anyone? #tornado #TXwx https://t.co/lptP6OzidB
	7:41pm CT: #Tornado-warned cells moving NE at 30 mph west of Texarkana; hook echo about to cross over I-30 #TXwx http://t.co/mPRBL2yw0v
	2deepE: In 14 minutes: TORNADO TORNADO  #meerkat http://t.co/evjXOX3cMW May 09, 2015 at 06:33PM
	Warning: Dangerous Rain Wrapped Tornado in Erath County, Texas [approac... https://t.co/GPXPC4q9gy #EvilScience ? #NoEthix
	#TORNADO (oval) threat 738p for Tolar, Granbury(between purple lines). This storm threatens #Metroplex. #dfwwx #txwx http://t.co/N49J1aFNwl
	ALERT: A Tornado Warning for Gove, Graham &amp; Sheridan counties is in effect until 8:00 PM tonight. TAKE SHELTER! #KWCH12
	Hoy tornado con alan?
	Your Odds of Being Hit By a Tornado http://t.co/dKNSlxmbqA

tornado Sat May  9 19:59:58 2015
	*eats Oreos and watches tornado outside*
	@spann in the tornado path that is Alabama...spring time can be so peaceful!! http://t.co/3grMExYK3S
	I would have to say it is a busy night in the state of Colorado weather-wise !! #cowx #snow #tornado http://t.co/OhZ47F6qnh
	Tornado 9 Miles NE of Quinter Moving North At 15 MPH. Hazard Large Hail. Source Radar Showed Rotation. Impac... #kswx http://t.co/MS4q1Yl10G
	say my name bitch http://t.co/jfQqXEYE5F
	yo can this fucking tornado chil so I can watch the game I dont want to see the weather
	Folha (BR) Forte tornado no Texas deixa uma pessoa morta e outra ferida: Um forte tornado acont... http://t.co/yNIYkme9UH @Folha #Brasil
	Approaching tornado warned storm near Oakley, KS http://t.co/RxtH25Gg25
	#betacaralhudosan Forte tornado no Texas deixa uma pessoa morta e outra ferida: Um forte tor... http://t.co/vEzxcDUIgI #betacaralhudosan
	Via @CBSDFW: .@JackDouglasCBS: This dog survives the Cisco tornado.  http://t.co/b5eFNGoYlm
	.@JackDouglasCBS: This dog survives the Cisco tornado. #txwx http://t.co/a36LNj6zWO
	MeerkatsNow: 2deepE: In 14 minutes: TORNADO TORNADO  #meerkat http://t.co/evjXOX3cMW May 09, 2015 at 06:33PM May 09, 2015 at 06:42PM
	BREAKING: Tornado now on the ground. Live on @KWCH12 Sheridan or Graham County. #storm12 http://t.co/BDyTGobLhk

tornado Sat May  9 20:05:53 2015
	Minneola, KS Tornado Warned storm may be deviating right ever so slightly. Catching up from behind. Not the best road layout ahead.
	#Faktanya Angin di planet Neptunus bergerak dengan kecepatan 1448km/jam, bandingkan dengan angin tornado di bumi hanya sekitar 513km/jam.
	The Latest on severe weather: Tornado damages Texas homes - 7 p.m. http://t.co/ubJNDFEPcb
	@velvetardour Texas is under a severe tornado warning atm so the show may have erhm difficulties shall we say
	Come to Durant to get away from the storms and end up watch a tornado start spinning over the house. Smh.
	4 Seasons in one day as #Colorado sees #wildweather. #tornado #snow #flooding #9wx  https://t.co/6dSYZh0KC5
	Sky is officially light green. Not dark tornado green yet
	No Subject GLD CONTINUED TORNADO WARNING ( 18 ) (TORNADO: OBSERVED; HAIL:1.25IN) GOVE-KS &amp; LOGAN-KS
	Even normal clouds in Texas move hella fast. They're like I'M GONNA DO IT. I'M GONNA TURN INTO A TORNADO.
	Forte tornado no Texas deixa uma pessoa morta e outra ferida http://t.co/zm9M7kHWdO
	Yay home alone during a tornado warning:-)
	"tornado watch" http://t.co/mg9BHHeIy0
	Via @LakeD5353: the tornado watch for Denton County is cancelled
	the tornado watch for Denton County is cancelled  #txwx
	Winter storm warning and tornado watch?  Fun. http://t.co/0CyLmgpc7b
	802pm-#Tornado Warning continues for Gove, Logan till 830. Possible tornado 7 NE Monument Rocks movg NE-25. #KSWx

tornado Sat May  9 20:16:48 2015
	(TX) Tornado Watch issued May 09 at 8:02PM CDT until May 09 at 9:00PM CDT by NWS http://t.co/5ZFrg3WlnD #TXwx
	Photo: Home destroyed following report of tornado in Cisco, Texas - @jeffcramer_ http://t.co/qrSBY1231O
	#News The Latest on severe weather: 1 dead in Texas after tornado http://t.co/otdyb4H1BZ #BayArea via @sfgate
	"Do you know of any tornado shelters on campus corner" @barrett_chelsea to the uber driver
	@ShawnMcQuinn1 Hello from The Associated Press. We'd to use the image you took of the tornado. Would you mind emailing me at tdaniel@ap.org?
	Forte tornado no Texas deixa uma pessoa morta e outra ferida http://t.co/6Eig9edITc
	I want a tornado
	815pm-#Tornado Warning for Gove, Logan, Thomas and Sheridan cos till 9pm. Tornado in progress 10 mi W Gove, moving N-15. #KSWx
	[OK] Benton County | Sallow Rd | #wxSpotter saw a tornado touch down | Some trees are down in the area | Another in area assessing damage
	when the waiters have to remove the glass and silverware from your table because of tornado warning #cb15 #READYFORRIO
	Another day...another tornado... http://t.co/lSpRnZcpk5
	Home destroyed following report of tornado in #Cisco,,#Texas - @jeffcramer_ via @breaking Looks like a tornado  to me http://t.co/3GzqBX95vn
	about to be a TORNADO ! txt it http://t.co/gR5K7BOBTv
	No Subject GLD ISSUED NEW TORNADO WARNING ( 20 ) (TORNADO: OBSERVED; HAIL:1.25IN) GOVE-KS, LOGAN-KS,
	WEATHER ALERTS - Tornado watch for Wise County has ended. Flood warning remains until Monday at 4 am.
	So this was a few hours ago. #Texas Gotta go. #Tornado always on the loose https://t.co/bQtWBjqpj5

tornado Sat May  9 20:27:49 2015
	Photo: Home destroyed following report of tornado in Cisco, Texas - @jeffcramer_ #breakingnews
	@NBCDFWWeather @NBCDFW @RickMitchellWX     Thats a strange Tornado watch lol Its like a puzzle
	http://t.co/ddv7E1KgxQ : Tornado Watch issued May 09 at 7:49PM CDT until May 09 at 10:00PM CDT by NWS http://t.co/opgGenrSkA #newx
	I want a tornado to come to town
	Map: Large tornado reported 7 miles northeast of Monument Rocks, Kansas - @stormchaser4850 https://t.co/cGIkOmIAiT #News #Politics #Info
	As tropical storm nears Carolinas, Southwest braces for tornado ordeal - Washington Post http://t.co/6h0ysNE7xb
	#LocalNews Tornado kills one in Eastland County: The Cisco fire chief confirmed that one person... http://t.co/8dk7osDwd9 #VoiceOfDallas
	~currently watching a tornado blow into us~
	well Fort Worth is under a tornado watch
	Dallas has been on a steady tornado watch since I got home ... 5 days ago. Am I ever going to see the sun again? (I'm really pale I need it)
	Looks like another Tornado Watch could be coming out soon for #KS.  https://t.co/kb96WMNcNg
	yall thats a tornado sky you should fear it not just stand around admiring its beauty
	BREAKING NOW- A tornado warning has been issued for Nevada, Lafayette, and Columbia counties in Arkansas. Take cover! http://t.co/wMQb1y3Wln
	SPC Tornado Watch 149 Status Reports http://t.co/Z4U2F6JR8K #SevereWX
	Jesus Christ, this is Fight Night Bigfoot vs. Mir all over again.

lightening Sat May  9 20:28:03 2015
	If I'm watching the Lightening vs Canadians game over FaceTime with you.. Don't you realize it's time for you to catch the fucking drift??
	Just saw a flash of lightening in the sky from the west.  #finishitalready #NHLPlayoffs
	@HabsTalk11 all those posts coming back to haunt us. #Habs #Lightening
	Freedom At Topshop Chunky Necklace With Stars &amp; Lightening..new - Full read by eBay http://t.co/kLNeyfPWEy http://t.co/WYy91XCwmm
	i only know of one way to play classical guitar...1. keep ure distance2. hold it like zues throwing a lightening bolt
	Kids on motorcycles ALL OVER the yard lol... apparently they are moving on to frogs and lightening bugs now #summernights
	Tree branch down by Alma. Maybe lightening strike? What do you think @snodgrss http://t.co/9XDrczAa0o
	http://t.co/sS8kqwqGk5 #7220 Skin Whitening Cream Mask - The Best Lightening Treatment for Face, Neck and . http://t.co/RYIbgiHNtA
	C'mon Lightening! You're all I have left today. #StanleyCupPlayoffs
	&amp; lightening
	#Lightening #Cream L'OCCITANE IMMORTELLE BRIGHTENING ESSENCE 30 ml 1 fl.oz. Brand new http://t.co/LVV0xYLaj7 #SkinCare #Discount
	LIVE on #Periscope: The New House Lightening https://t.co/Jlf4rvVcfk
	More thunder and lightening please...and gonna need the rain.
	Skirt houses- high lightening now the birds: DmrLO
	And I also hope no one gets hit by this crazy lightening :/
	"Oh crAPPPPP!!!! Did you see that lightening?!!!!??! ...oh wait that's a lamp"-my dad
	muncies got some sick ass lightening rn
	this lightening calls for a beautiful storm .. hopefully
	End of 2nd period and the #Habs lead 1-0 over the #Lightening! #GoHabsGo #Montreal http://t.co/7L0zKrJ6F0
	3rd period, time for the #Lightening to take control of this game!!
	...lots of thunder and lightening here. Maybe my interwebs are wacky
	very bad storm heading to the track I am 100 miles out and its lightening and pouring rain and high winds
	just watched the fake lightening on my phone from the weather app for 5 min  #noshame http://t.co/6YLPwyyhDr

lightening Sat May  9 20:33:59 2015
	s/o to stamkos for comin in clutch for the lightening when he's been playing so-so in the playoffs
	Moms Against NASCAR account, dick move saying what if someone's son/daughter was struck by lightening. My friend died 7 years ago from that.
	Start #lightening your #skin for pennies a day http://t.co/QmjiyanwiR It's May 10, 2015 at 02:31AM
	Is it lightening right now? YepAm I scared? Absolutely Is this fan coming out of the window? HELL NO
	Freedom At Topshop Chunky Necklace With Stars &amp; Lightening..new - Full read by eBay http://t.co/ig7BJKMz02 http://t.co/ClCo2PX9sz
	Rays win!! Now time for the lightening!!
	Thought I was having a stroke or something but really I can confirm that the lightening bugs are back
	i only know of one way to play classical guitar...1. keep ure distance2. hold it like zues throwing a lightening bolt
	Kids on motorcycles ALL OVER the yard lol... apparently they are moving on to frogs and lightening bugs now #summernights
	http://t.co/sS8kqwqGk5 #7220 Skin Whitening Cream Mask - The Best Lightening Treatment for Face, Neck and . http://t.co/RYIbgiHNtA
	C'mon Lightening! You're all I have left today. #StanleyCupPlayoffs
	&amp; lightening
	#Lightening #Cream L'OCCITANE IMMORTELLE BRIGHTENING ESSENCE 30 ml 1 fl.oz. Brand new http://t.co/LVV0xYLaj7 #SkinCare #Discount
	And I also hope no one gets hit by this crazy lightening :/
	"Oh crAPPPPP!!!! Did you see that lightening?!!!!??! ...oh wait that's a lamp"-my dad
	muncies got some sick ass lightening rn
	this lightening calls for a beautiful storm .. hopefully
	End of 2nd period and the #Habs lead 1-0 over the #Lightening! #GoHabsGo #Montreal http://t.co/7L0zKrJ6F0
	3rd period, time for the #Lightening to take control of this game!!
	...lots of thunder and lightening here. Maybe my interwebs are wacky
	very bad storm heading to the track I am 100 miles out and its lightening and pouring rain and high winds

lightening Sat May  9 20:49:55 2015
	lightening hit in my neighborhood and now everyone's car alarms are going off
	The #Habs win 2nd straight. Lightening lead series 3-2. Next game back in Tampa #NHLPlayoffs
	I really like thunder and lightening tho
	Habs!! Wooooooot! See ya in Game 6 Lightening!  #CanadaLivesOn
	Cloud lightening from last night (Fri) at PK, from Matt Talbert. More storms expected tonight.
	@kaseykahne says his suit was wet, prolly happened when he saw the big lightening bolt
	Stupid Tampa Bay Lightening
	Getting bit by mosquitoes in the DQ parking lot and watching heat lightening #carolinehurryup
	girl move like lightening
	LETS GO LIGHTENING
	#Lightening #Cream Bleaching lemon face cream Anti Freckles for Oily Skin summer care Biofresh http://t.co/IjDXhdqvCs #SkinCare #Discount
	Not about to play with this lightening tho
	s/o to stamkos for comin in clutch for the lightening when he's been playing so-so in the playoffs
	Moms Against NASCAR account, dick move saying what if someone's son/daughter was struck by lightening. My friend died 7 years ago from that.
	even when it's roses and sunshine always be prepared for rain, thunder, and the fucking lightening
	Freedom At Topshop Chunky Necklace With Stars &amp; Lightening..new - Full read by eBay http://t.co/ig7BJKMz02 http://t.co/ClCo2PX9sz
	Rays win!! Now time for the lightening!!
	Just saw a flash of lightening in the sky from the west.  #finishitalready #NHLPlayoffs
	Kids on motorcycles ALL OVER the yard lol... apparently they are moving on to frogs and lightening bugs now #summernights
	http://t.co/sS8kqwqGk5 #7220 Skin Whitening Cream Mask - The Best Lightening Treatment for Face, Neck and . http://t.co/RYIbgiHNtA
	&amp; lightening

tornado Sat May  9 20:55:37 2015
	NWS Ft Worth extends Tornado Watch for Bosque, Comanche, Dallas, Eastland, Ellis, Erath, Hamilton, Hill, Hood,... http://t.co/ULLZnYSdUQ
	8:48pm CDT #SPC_MD 0576 concerning tornado watch 151..., #arwx, http://t.co/8wOch5p5M7 http://t.co/B1lQvEObz2
	@DustySonoran @Julius__Pringle @ASkepticAtheist @MrSinister53 Tornado season starts in March and ends in September
	Watching leap year and seeing too many tornado warnings be safe yall !!!!
	ReadNewsFast: Breaking news: 1 killed as tornado hits Texas / More at http://t.co/sulcjAe0Ex
	currently driving home from Hastings in a tornado warning
